MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=120.0
FrameDuration=0.008333333333333333
StartOfRun1Time at start of trial 1 is 8.679227903485298e-05
Trial 1: start TR=0, precue end=4, delay end=10, switch end=11, report end=13
TR 1: 0.359208 sec
TR 2: 0.638129 sec
TR 3: 0.921604 sec
TR 4: 1.105060 sec
TR 5: 1.450623 sec
TR 6: 1.664759 sec
TR 7: 1.876853 sec
TR 8: 2.109764 sec
TR 9: 2.345620 sec
TR 10: 2.585578 sec
TR 11: 2.787712 sec
Trial 1 REPORT started at TR 11, time 2.793471 sec
TR 12: 3.014497 sec
TR 13: 3.283590 sec
Trial 1 REPORT ended at TR 13, time 3.289776 sec
Time at the end of trial 1 is 3.289776
Trial 1 INVALID Response: None at None sec
Trial 1 Response: None at None sec
Time at start of trial 2 is 3.289870792068541
Trial 2: start TR=13, precue end=17, delay end=23, switch end=24, report end=26
TR 14: 3.531025 sec
TR 15: 3.750731 sec
TR 16: 3.958672 sec
TR 17: 4.184578 sec
TR 18: 4.379776 sec
TR 19: 4.588305 sec
TR 20: 4.813366 sec
TR 21: 5.013602 sec
TR 22: 5.290949 sec
TR 23: 5.584713 sec
TR 24: 5.916725 sec
Trial 2 REPORT started at TR 24, time 5.934865 sec
TR 25: 6.194339 sec
TR 26: 6.488415 sec
Trial 2 REPORT ended at TR 26, time 6.492991 sec
Time at the end of trial 2 is 6.492991
Trial 2 INVALID Response: None at None sec
Trial 2 Response: None at None sec
Responses saved to test_SubjData/Volitional_MotQuart/Output/test_Volitional_MotQuart_Run1_2026-09-20_19h35.24.486.csv5.3505 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
5.3593 	WARNING 	Requested an unavailable screen number - using first available.
5.3609 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1512, 982]. Using actual size
6.7327 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

6.7331 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff520ed42b0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff520ed4250>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff552944b50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([3024, 1964]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.7332 	EXP 	window1: backgroundImage = None
6.7332 	EXP 	window1: backgroundFit = 'cover'
6.7949 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
