MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=120.0
FrameDuration=0.008333333333333333
StartOfRun1Time at start of trial 1 is 0.0011944589205086231
Trial 1: start TR=0, precue end=6, delay end=10, switch end=11, report end=13
TR 1: 0.758198 sec
TR 2: 1.452317 sec
TR 3: 2.218536 sec
TR 4: 2.973383 sec
TR 5: 3.665101 sec
TR 6: 4.370070 sec
TR 7: 5.157173 sec
TR 8: 5.888056 sec
TR 9: 7.689543 sec
TR 10: 8.570272 sec
TR 11: 9.559223 sec
Trial 1 REPORT started at TR 11, time 9.564904 sec
TR 12: 10.515645 sec
TR 13: 11.484025 sec
Trial 1 REPORT ended at TR 13, time 11.490841 sec
Time at the end of trial 1 is 11.490841
Trial 1 INVALID Response: None at None sec
Trial 1 Response: None at None sec
Time at start of trial 2 is 11.490939500276
Trial 2: start TR=13, precue end=19, delay end=23, switch end=24, report end=26
TR 14: 12.392836 sec
TR 15: 13.268754 sec
TR 16: 14.184851 sec
TR 17: 15.092994 sec
TR 18: 16.056096 sec
TR 19: 16.993316 sec
TR 20: 18.844385 sec
TR 21: 19.856097 sec
TR 22: 20.865698 sec
TR 23: 21.815029 sec
TR 24: 22.737270 sec
Trial 2 REPORT started at TR 24, time 22.743395 sec
TR 25: 23.701839 sec
TR 26: 25.954517 sec
Trial 2 REPORT ended at TR 26, time 25.961023 sec
Time at the end of trial 2 is 25.961023
Trial 2 INVALID Response: None at None sec
Trial 2 Response: None at None sec
Responses saved to test_SubjData/Volitional_MotQuart/Output/test_Volitional_MotQuart_Run1_2026-09-20_18h02.55.668.csv4.3268 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
4.3363 	WARNING 	Requested an unavailable screen number - using first available.
4.3378 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1512, 982]. Using actual size
5.6267 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

5.6274 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb2327e7bb0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb2327e7f10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb270a238b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([3024, 1964]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.6274 	EXP 	window1: backgroundImage = None
5.6275 	EXP 	window1: backgroundFit = 'cover'
5.6929 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
