MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=120.0
FrameDuration=0.008333333333333333
StartOfRun1Time at start of trial 1 is 0.0003360421396791935
Trial 1: start TR=0, precue end=4, delay end=10, switch end=11, report end=13
TR 1: 0.550410 sec
TR 2: 1.269818 sec
TR 3: 1.546130 sec
TR 4: 1.773960 sec
TR 5: 2.003978 sec
TR 6: 2.237461 sec
TR 7: 2.479680 sec
TR 8: 2.715876 sec
TR 9: 2.947826 sec
TR 10: 3.178859 sec
TR 11: 3.425134 sec
Trial 1 REPORT started at TR 11, time 3.430547 sec
TR 12: 3.675890 sec
TR 13: 3.924581 sec
Trial 1 REPORT ended at TR 13, time 3.930668 sec
Time at the end of trial 1 is 3.930668
Trial 1 INVALID Response: None at None sec
Trial 1 Response: None at None sec
Time at start of trial 2 is 3.9307657503522933
Trial 2: start TR=13, precue end=19, delay end=23, switch end=24, report end=26
TR 14: 4.161792 sec
TR 15: 4.398599 sec
TR 16: 4.634789 sec
TR 17: 4.861898 sec
TR 18: 5.088232 sec
TR 19: 5.314616 sec
TR 20: 5.544582 sec
TR 21: 5.770379 sec
TR 22: 5.989909 sec
TR 23: 6.207533 sec
TR 24: 6.429650 sec
Trial 2 REPORT started at TR 24, time 6.449761 sec
TR 25: 6.671386 sec
TR 26: 6.899035 sec
Trial 2 REPORT ended at TR 26, time 6.903836 sec
Time at the end of trial 2 is 6.903836
Trial 2 INVALID Response: None at None sec
Trial 2 Response: None at None sec
Responses saved to test_SubjData/Volitional_MotQuart/Output/test_Volitional_MotQuart_Run1_2026-09-20_19h33.15.791.csv8.0325 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
8.0431 	WARNING 	Requested an unavailable screen number - using first available.
8.0452 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1512, 982]. Using actual size
9.6027 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

9.6032 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fec897ea130>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fec897ea0d0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fec897fc9d0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([3024, 1964]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.6032 	EXP 	window1: backgroundImage = None
9.6032 	EXP 	window1: backgroundFit = 'cover'
9.6723 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
