MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=120.0
FrameDuration=0.008333333333333333
StartOfRun1Time at start of trial 1 is 0.0003749169409275055
Trial 1: start TR=0, precue end=4, delay end=10, switch end=11, report end=13
TR 1: 1.565321 sec
TR 2: 3.162448 sec
TR 3: 4.679929 sec
TR 4: 6.491236 sec
TR 5: 9.779444 sec
TR 6: 11.652042 sec
TR 7: 13.332885 sec
TR 8: 15.012458 sec
TR 9: 16.862669 sec
TR 10: 18.509800 sec
TR 11: 20.057977 sec
Trial 1 REPORT started at TR 11, time 20.069236 sec
TR 12: 21.925718 sec
TR 13: 23.922488 sec
Trial 1 REPORT ended at TR 13, time 23.926911 sec
Time at the end of trial 1 is 23.926911
Trial 1 INVALID Response: None at None sec
Trial 1 Response: None at None sec
Time at start of trial 2 is 23.92702249996364
Trial 2: start TR=13, precue end=19, delay end=23, switch end=24, report end=26
TR 14: 25.759487 sec
TR 15: 27.586113 sec
TR 16: 29.400056 sec
TR 17: 31.509069 sec
TR 18: 33.453329 sec
TR 19: 35.424334 sec
TR 20: 37.500801 sec
TR 21: 39.208023 sec
TR 22: 41.132076 sec
TR 23: 43.642969 sec
TR 24: 45.304232 sec
Trial 2 REPORT started at TR 24, time 45.310445 sec
TR 25: 46.889475 sec
TR 26: 47.739860 sec
Trial 2 REPORT ended at TR 26, time 47.744825 sec
Time at the end of trial 2 is 47.744825
Trial 2 INVALID Response: None at None sec
Trial 2 Response: None at None sec
Responses saved to test_SubjData/Volitional_MotQuart/Output/test_Volitional_MotQuart_Run1_2026-09-20_18h03.56.548.csv4.1582 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
4.1675 	WARNING 	Requested an unavailable screen number - using first available.
4.1690 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1512, 982]. Using actual size
5.5004 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

5.5009 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd93b35e310>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd93b35e2b0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd93b2aabb0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([3024, 1964]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.5010 	EXP 	window1: backgroundImage = None
5.5010 	EXP 	window1: backgroundFit = 'cover'
5.5633 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
