MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=120.0
FrameDuration=0.008333333333333333
StartOfRun1Time at start of trial 1 is 0.00011358270421624184
Trial 1: start TR=0, precue end=6, delay end=10, switch end=11, report end=13
TR 1: 0.312904 sec
TR 2: 0.614082 sec
TR 3: 0.881265 sec
TR 4: 1.149553 sec
TR 5: 1.764118 sec
TR 6: 2.171622 sec
TR 7: 2.593207 sec
TR 8: 3.006799 sec
TR 9: 3.398425 sec
TR 10: 3.760621 sec
TR 11: 4.100832 sec
Trial 1 REPORT started at TR 11, time 4.108402 sec
TR 12: 4.462633 sec
TR 13: 4.843142 sec
Trial 1 REPORT ended at TR 13, time 4.854659 sec
Time at the end of trial 1 is 4.854659
Trial 1 INVALID Response: None at None sec
Trial 1 Response: None at None sec
Time at start of trial 2 is 4.854768624994904
Trial 2: start TR=13, precue end=17, delay end=23, switch end=24, report end=26
TR 14: 5.168232 sec
TR 15: 5.482682 sec
TR 16: 5.808223 sec
TR 17: 6.159456 sec
TR 18: 6.533063 sec
TR 19: 6.906999 sec
TR 20: 7.249090 sec
TR 21: 7.591212 sec
TR 22: 7.957397 sec
TR 23: 8.328592 sec
TR 24: 8.681687 sec
Trial 2 REPORT started at TR 24, time 8.685523 sec
TR 25: 9.039425 sec
TR 26: 9.365470 sec
Trial 2 REPORT ended at TR 26, time 9.382940 sec
Time at the end of trial 2 is 9.382940
Trial 2 INVALID Response: None at None sec
Trial 2 Response: None at None sec
Responses saved to test_SubjData/Volitional_MotQuart/Output/test_Volitional_MotQuart_Run1_2026-09-20_19h39.27.710.csv4.4532 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
4.4642 	WARNING 	Requested an unavailable screen number - using first available.
4.4661 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1512, 982]. Using actual size
5.9546 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

5.9551 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fae5a2501f0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fae5a250190>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fae29104a90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([3024, 1964]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.9551 	EXP 	window1: backgroundImage = None
5.9551 	EXP 	window1: backgroundFit = 'cover'
6.0168 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
