Conditions=[0 1 2 1 2 1 2 1 2 4 1 2 1 2 1 2 1 2 4 1 2 1 2 1 2 1 2 4 0]
Durations (Triggers) =[6 4 5 6 6 5 4 5 5 8 4 5 4 5 6 5 5 6 8 5 5 4 5 6 5 6 4 8 6]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [6 4 5 6 6 5 4 5 5 8 4 5 4 5 6 5 5 6 8 5 5 4 5 6 5 6 4 8 6] 
RefreshRate=None
FrameDuration=0.016666666666666666
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
6.9556 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
6.9660 	WARNING 	Requested an unavailable screen number - using first available.
6.9681 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1512, 982]. Using actual size
8.4636 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.4641 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fee70fd10d0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fee70fd1070>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fee30ff8cd0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([3024, 1964]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.4642 	EXP 	window1: backgroundImage = None
8.4642 	EXP 	window1: backgroundFit = 'cover'
8.5018 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-16.,  -8.]), rgb=UNKNOWN, text='Condition', units='deg', win=Window(...), wrapWidth=15.0)
8.5228 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
8.5247 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
8.5247 	EXP 	window1: recordFrameIntervals = False
8.6012 	EXP 	window1: recordFrameIntervals = True
8.6425 	WARNING 	t of last frame was 20.46ms (=1/48)
8.7273 	WARNING 	t of last frame was 21.86ms (=1/45)
8.7816 	WARNING 	t of last frame was 20.41ms (=1/48)
9.1267 	WARNING 	t of last frame was 20.87ms (=1/47)
9.2068 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
9.4677 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

2.8070 	DATA 	Keypress: quoteleft
0.0000 	DATA 	StartOfRun1
0.0001 	DATA 	Scanner trigger 1
0.0001 	DATA 	StartOfCondition0
1.0629 	DATA 	Keypress: quoteleft
1.0721 	DATA 	Scanner trigger 2
3.0023 	DATA 	Keypress: quoteleft
3.0029 	DATA 	Scanner trigger 3
6.0245 	DATA 	Keypress: quoteleft
6.0251 	DATA 	Scanner trigger 4
7.9285 	DATA 	Keypress: quoteleft
7.9293 	DATA 	Scanner trigger 5
9.5776 	DATA 	Keypress: quoteleft
9.5785 	DATA 	Scanner trigger 6
9.5786 	DATA 	StartOfCondition1
11.5480 	DATA 	Keypress: quoteleft
11.5570 	DATA 	Scanner trigger 7
13.5139 	DATA 	Keypress: quoteleft
13.5159 	DATA 	Scanner trigger 8
16.0328 	DATA 	Keypress: quoteleft
16.0350 	DATA 	Scanner trigger 9
17.6353 	DATA 	Keypress: quoteleft
17.6450 	DATA 	Scanner trigger 10
17.6451 	DATA 	StartOfCondition2
19.6337 	DATA 	Keypress: quoteleft
19.6345 	DATA 	Scanner trigger 11
21.6228 	DATA 	Keypress: quoteleft
